hs1   0   1      529.0000 
hs2   1   2      0.0000   
hs3   3   4      0.0000   
hs4   5   6      0.0000   
hs5   7   8      1.0000   
hs6   9   10     0.0000   
hs7   11  12     0.0000   
hs8   13  14     0.0000   
hs9   15  16     0.0000   
hs10  17  18     1.0000   
hs11  19  20     0.0000   
hs12  21  22     0.0000   
hs13  23  24     0.0000   
hs14  25  26     0.0000   
hs15  27  28     1.0000   
hs16  29  30     0.0000   
hs17  31  32     0.0000   
hs18  33  34     0.0000   
hs19  35  36     0.0000   
hs20  37  38     1.0000   
hs21  39  41     0.0000   
hs22  42  55     0.0000   
hs23  56  57     0.0000   
hs24  58  59     0.0000   
hs25  60  61     1.0000   
hs26  62  63     0.0000   
hs27  64  65     0.0000   
hs28  66  67     0.0000   
hs29  68  82     0.0000   
hs30  83  92     1.0000   
hs31  93  104    0.0000   
hs32  105 115    0.0000   
hs33  116 125    0.0000   
hs34  126 127    0.0000   
hs35  128 129    1.0000   
hs36  130 133    0.0000   
hs37  134 135    0.0000   
hs38  136 137    0.0000   
hs39  138 139    0.0000   
hs40  140 140    1.0000   
hs41  146 147    0.0000   
hs42  148 149    0.0000   
hs43  150 151    0.0000   
hs44  152 153    0.0000   
hs45  154 155    1.0000   
hs46  156 157    0.0000   
hs47  158 160    0.0000   
hs48  160 161    0.0000   
hs49  162 163    1.0000   

-9.66930e+01,  3.98700e+11,  7.97400e+11,  1.19610e+12,
        1.59480e+12,  1.99350e+12,  2.39220e+12,  2.79090e+12,
        3.18960e+12,  3.58830e+12,  3.98700e+12,  4.38570e+12,
        4.78440e+12,  5.18310e+12,  5.58180e+12,  5.98050e+12,
        6.37920e+12,  6.77790e+12,  7.17660e+12,  7.57530e+12,
        7.97400e+12,  8.37270e+12,  8.77140e+12,  9.17010e+12,
        9.56880e+12,  9.96750e+12,  1.03662e+13,  1.07649e+13,
        1.11636e+13,  1.15623e+13,  1.19610e+13,  1.23597e+13,
        1.27584e+13,  1.31571e+13,  1.35558e+13,  1.39545e+13,
        1.43532e+13,  1.47519e+13,  1.51506e+13,  1.55493e+13,
        1.59480e+13,  1.63467e+13,  1.67454e+13,  1.71441e+13,
        1.75428e+13,  1.79415e+13,  1.83402e+13,  1.87389e+13,
        1.91376e+13,  1.95363e+13
